time,r,g,b,shutter,gain,coldev,contrast,satdev,redgain,bluegain2020-08-17T00:11:51Z,0,1,6,20747,9.84765625,6.15048800353,0.513876763472,16.5921206514,1.203125,3.097656252020-08-17T00:24:25Z,0,1,5,20558,9.84765625,6.56393821922,0.526398777114,16.0988818769,1.22265625,3.031252020-08-17T00:36:55Z,0,1,5,20558,9.84765625,6.50811785871,0.533039606598,16.4804310522,1.203125,3.097656252020-08-17T00:49:27Z,0,1,6,20936,9.84765625,6.44221463979,0.521734372092,16.6681699031,1.203125,3.097656252020-08-17T01:02:01Z,0,1,1,20917,9.84765625,115.0536253,0.3539430869,30.6910267282,1.45703125,2.11718752020-08-17T01:14:30Z,0,1,5,20558,9.84765625,6.16667345959,0.508147069093,16.6938720486,1.203125,3.097656252020-08-17T01:27:07Z,1,1,0,20747,9.84765625,98.4195621046,0.282153200448,46.1616979039,1.6640625,1.67968752020-08-17T01:39:34Z,0,1,5,20917,9.84765625,6.23412506897,0.520734666957,16.6990648386,1.203125,3.097656252020-08-17T01:52:12Z,0,1,4,20917,9.84765625,14.8225096232,0.406924659191,21.1225869095,1.37890625,2.746093752020-08-17T02:04:54Z,1,1,0,20747,9.84765625,85.5934002683,0.274972560315,43.7360949809,1.64453125,1.7031252020-08-17T02:17:20Z,0,1,6,20747,9.84765625,6.46622484966,0.529595024797,17.0174175647,1.203125,3.097656252020-08-17T02:29:50Z,0,1,4,20558,9.84765625,11.5124998508,0.460981501922,19.3624507537,1.30078125,2.761718752020-08-17T02:42:26Z,0,1,5,20747,9.84765625,6.27885029955,0.513827530276,16.6535030963,1.203125,3.097656252020-08-17T02:55:01Z,0,1,6,20917,9.84765625,6.20144930828,0.518074023721,16.6346746784,1.203125,3.097656252020-08-17T03:07:33Z,0,1,5,20747,9.84765625,6.23470509618,0.517019922476,16.5737717944,1.203125,3.097656252020-08-17T03:20:04Z,0,1,6,20747,9.84765625,6.06895600086,0.511942810446,16.6316105243,1.203125,3.097656252020-08-17T03:32:44Z,0,1,6,20558,9.84765625,5.9208963158,0.505056435653,16.5907885837,1.203125,3.097656252020-08-17T03:45:18Z,0,1,5,20917,9.84765625,6.19272748804,0.48158628612,17.4226478581,1.28515625,2.81252020-08-17T03:57:47Z,1,1,8,20747,9.84765625,5.57315728719,0.560078046942,13.8416609214,1.203125,3.097656252020-08-17T04:10:22Z,0,2,12,20936,9.84765625,5.55168923798,0.537628495938,11.5493832841,1.22265625,3.035156252020-08-17T04:22:54Z,1,3,10,20747,9.84765625,16.5608283089,0.638769155659,17.2818828518,1.5390625,1.91406252020-08-17T04:35:31Z,2,5,18,20747,9.84765625,10.2409614928,1.15749256306,12.5727257664,1.54296875,1.91406252020-08-17T04:48:10Z,7,19,56,20747,9.84765625,6.65258078583,3.41862660965,7.92593965878,1.54296875,1.91406252020-08-17T05:00:48Z,6,26,69,33243,2.5859375,13.8272277661,4.1338632809,5.73408858274,1.54296875,1.91406252020-08-17T05:13:31Z,46,78,148,33243,2.5859375,1.6646080625,8.31169489285,8.84688116413,1.54296875,1.91406252020-08-17T05:26:05Z,143,124,154,33243,1.5,10.9680365951,12.2710095732,2.56869386005,2.20703125,1.410156252020-08-17T05:38:45Z,120,128,165,14622,1.0,4.25971191062,12.1513751592,4.29490766505,1.953125,1.47656252020-08-17T05:51:22Z,141,132,154,7571,1.0,12.1190164172,11.4201738444,1.78917197547,1.95703125,1.47656252020-08-17T06:03:55Z,145,134,149,5189,1.0,31.5662214489,11.7451786054,1.42113217558,1.94140625,1.480468752020-08-17T06:16:32Z,144,136,145,2429,1.0,37.5175053523,12.1168330882,1.39544560103,1.8515625,1.511718752020-08-17T06:29:07Z,148,140,147,1975,1.0,56.8092089346,11.5802346079,1.73675361706,1.8515625,1.511718752020-08-17T06:41:47Z,143,133,148,1919,1.0,29.7844602752,12.1637729993,1.69774207889,1.953125,1.47656252020-08-17T06:54:22Z,142,137,159,2032,1.0,24.5559824294,11.4261255867,2.53410098754,1.95703125,1.47656252020-08-17T07:06:54Z,137,138,167,1446,1.0078125,9.80209717894,14.1261666924,3.90024185689,1.95703125,1.47656252020-08-17T07:19:26Z,141,139,165,1181,1.0,14.1563534641,13.1180779799,4.30251855662,1.95703125,1.47656252020-08-17T07:32:03Z,129,133,171,1144,1.01171875,10.9595009846,17.0761086812,5.39519654049,1.9609375,1.484375
2020-08-18T15:49:23Z,170,164,182,142,1.01171875,54.4221654553,20.2449647171,27.6803460882,1.953125,1.4765625
2020-08-18T16:01:42Z,165,159,180,142,1.01171875,51.0155855094,20.7565206759,29.1309013168,1.95703125,1.4765625
2020-08-18T16:14:03Z,155,152,177,142,1.01171875,45.6480856206,20.9600069097,28.653654997,1.95703125,1.4765625
2020-08-18T16:26:19Z,151,147,173,142,1.01171875,42.8928357107,21.1256660223,27.6299228749,1.98828125,1.46875
2020-08-18T16:38:36Z,143,140,171,142,1.01171875,36.9082006505,20.7765166013,25.7489427473,1.98828125,1.515625
2020-08-18T16:50:58Z,132,134,164,142,1.01171875,28.1128644653,20.4154451901,23.7027136217,1.953125,1.4765625
2020-08-18T17:03:18Z,125,128,160,142,1.01171875,20.5188547435,19.7162274801,20.9689192085,1.9375,1.48046875
2020-08-18T17:15:36Z,114,119,153,198,1.046875,6.62170635742,18.6334173397,14.9241357886,1.953125,1.4765625
2020-08-18T17:28:03Z,102,111,152,331,1.0,6.26970683562,17.2625017131,12.2438550007,1.89453125,1.55078125
2020-08-18T17:40:27Z,98,108,149,369,1.01953125,4.97161604908,16.6004230553,10.111578579,1.89453125,1.55078125
