time,r,g,b,shutter,gain,coldev,contrast,satdev,redgain,bluegain2020-08-17T00:11:51Z,0,1,6,20747,9.84765625,6.15048800353,0.513876763472,16.5921206514,1.203125,3.097656252020-08-17T00:24:25Z,0,1,5,20558,9.84765625,6.56393821922,0.526398777114,16.0988818769,1.22265625,3.031252020-08-17T00:36:55Z,0,1,5,20558,9.84765625,6.50811785871,0.533039606598,16.4804310522,1.203125,3.097656252020-08-17T00:49:27Z,0,1,6,20936,9.84765625,6.44221463979,0.521734372092,16.6681699031,1.203125,3.097656252020-08-17T01:02:01Z,0,1,1,20917,9.84765625,115.0536253,0.3539430869,30.6910267282,1.45703125,2.11718752020-08-17T01:14:30Z,0,1,5,20558,9.84765625,6.16667345959,0.508147069093,16.6938720486,1.203125,3.097656252020-08-17T01:27:07Z,1,1,0,20747,9.84765625,98.4195621046,0.282153200448,46.1616979039,1.6640625,1.67968752020-08-17T01:39:34Z,0,1,5,20917,9.84765625,6.23412506897,0.520734666957,16.6990648386,1.203125,3.097656252020-08-17T01:52:12Z,0,1,4,20917,9.84765625,14.8225096232,0.406924659191,21.1225869095,1.37890625,2.746093752020-08-17T02:04:54Z,1,1,0,20747,9.84765625,85.5934002683,0.274972560315,43.7360949809,1.64453125,1.7031252020-08-17T02:17:20Z,0,1,6,20747,9.84765625,6.46622484966,0.529595024797,17.0174175647,1.203125,3.097656252020-08-17T02:29:50Z,0,1,4,20558,9.84765625,11.5124998508,0.460981501922,19.3624507537,1.30078125,2.761718752020-08-17T02:42:26Z,0,1,5,20747,9.84765625,6.27885029955,0.513827530276,16.6535030963,1.203125,3.097656252020-08-17T02:55:01Z,0,1,6,20917,9.84765625,6.20144930828,0.518074023721,16.6346746784,1.203125,3.097656252020-08-17T03:07:33Z,0,1,5,20747,9.84765625,6.23470509618,0.517019922476,16.5737717944,1.203125,3.097656252020-08-17T03:20:04Z,0,1,6,20747,9.84765625,6.06895600086,0.511942810446,16.6316105243,1.203125,3.097656252020-08-17T03:32:44Z,0,1,6,20558,9.84765625,5.9208963158,0.505056435653,16.5907885837,1.203125,3.097656252020-08-17T03:45:18Z,0,1,5,20917,9.84765625,6.19272748804,0.48158628612,17.4226478581,1.28515625,2.81252020-08-17T03:57:47Z,1,1,8,20747,9.84765625,5.57315728719,0.560078046942,13.8416609214,1.203125,3.097656252020-08-17T04:10:22Z,0,2,12,20936,9.84765625,5.55168923798,0.537628495938,11.5493832841,1.22265625,3.035156252020-08-17T04:22:54Z,1,3,10,20747,9.84765625,16.5608283089,0.638769155659,17.2818828518,1.5390625,1.91406252020-08-17T04:35:31Z,2,5,18,20747,9.84765625,10.2409614928,1.15749256306,12.5727257664,1.54296875,1.91406252020-08-17T04:48:10Z,7,19,56,20747,9.84765625,6.65258078583,3.41862660965,7.92593965878,1.54296875,1.91406252020-08-17T05:00:48Z,6,26,69,33243,2.5859375,13.8272277661,4.1338632809,5.73408858274,1.54296875,1.91406252020-08-17T05:13:31Z,46,78,148,33243,2.5859375,1.6646080625,8.31169489285,8.84688116413,1.54296875,1.91406252020-08-17T05:26:05Z,143,124,154,33243,1.5,10.9680365951,12.2710095732,2.56869386005,2.20703125,1.410156252020-08-17T05:38:45Z,120,128,165,14622,1.0,4.25971191062,12.1513751592,4.29490766505,1.953125,1.47656252020-08-17T05:51:22Z,141,132,154,7571,1.0,12.1190164172,11.4201738444,1.78917197547,1.95703125,1.47656252020-08-17T06:03:55Z,145,134,149,5189,1.0,31.5662214489,11.7451786054,1.42113217558,1.94140625,1.480468752020-08-17T06:16:32Z,144,136,145,2429,1.0,37.5175053523,12.1168330882,1.39544560103,1.8515625,1.511718752020-08-17T06:29:07Z,148,140,147,1975,1.0,56.8092089346,11.5802346079,1.73675361706,1.8515625,1.511718752020-08-17T06:41:47Z,143,133,148,1919,1.0,29.7844602752,12.1637729993,1.69774207889,1.953125,1.47656252020-08-17T06:54:22Z,142,137,159,2032,1.0,24.5559824294,11.4261255867,2.53410098754,1.95703125,1.47656252020-08-17T07:06:54Z,137,138,167,1446,1.0078125,9.80209717894,14.1261666924,3.90024185689,1.95703125,1.47656252020-08-17T07:19:26Z,141,139,165,1181,1.0,14.1563534641,13.1180779799,4.30251855662,1.95703125,1.47656252020-08-17T07:32:03Z,129,133,171,1144,1.01171875,10.9595009846,17.0761086812,5.39519654049,1.9609375,1.484375
2020-08-21T19:42:30Z,108,127,181,1465,1.0,2.6883339121994645,10.971672978613341,9.486568599280115,1.89453125,1.55078125
2020-08-21T19:53:52Z,107,129,183,1711,1.0,2.883667471004723,10.823791170847342,9.507628726802553,1.89453125,1.55078125
2020-08-21T20:05:06Z,105,127,181,1900,1.0,2.8771244356820906,10.377094382201603,8.697566571551825,1.89453125,1.55078125
2020-08-21T20:16:19Z,105,128,181,2221,1.0,2.8238441394915785,10.030627231887436,8.175497669215495,1.89453125,1.55078125
2020-08-21T20:27:42Z,105,129,180,2656,1.0,2.724816215919301,9.720120584390152,7.614953026319543,1.89453125,1.55078125
2020-08-21T20:38:54Z,105,128,176,3204,1.0,2.707736367171042,9.435667388779631,6.873150391873858,1.89453125,1.55078125
2020-08-21T20:50:07Z,108,129,176,4263,1.0,2.6226239736414674,9.27639655196096,6.427219590495688,1.89453125,1.55078125
2020-08-21T21:01:23Z,112,130,176,6153,1.0,2.5075852970602766,9.144100627729841,6.190676108144088,1.89453125,1.55078125
2020-08-21T21:12:47Z,155,132,163,10029,1.0,3.808080664939048,9.622642405420706,3.275194422318322,2.38671875,1.375
2020-08-21T21:24:00Z,152,127,162,18082,1.0,3.3586942705454184,9.379450712397805,3.3298593250549087,2.3671875,1.37890625
2020-08-21T21:35:16Z,64,120,199,33243,1.1640625,2.5717025104251507,7.006225248810199,5.327466802496753,1.54296875,1.9140625
2020-08-21T21:46:29Z,52,107,190,33243,2.5859375,2.250430099132827,6.707343394652587,4.11429501797761,1.54296875,1.9140625
2020-08-21T21:57:49Z,11,40,102,33243,2.5859375,1.2644653403934245,4.999091248839255,4.649817328895863,1.54296875,1.9140625
2020-08-21T22:09:03Z,3,24,74,33243,5.2265625,1.4432994023949204,3.924305772273829,4.936656583888445,1.54296875,1.9140625
2020-08-21T22:20:20Z,1,7,30,20747,9.84765625,2.334409276969086,2.0708649644677806,7.468684253557656,1.54296875,1.91796875
2020-08-21T22:31:34Z,0,1,10,20199,9.84765625,4.182764178092433,0.7758798550956614,8.931164479715392,1.43359375,2.48046875
2020-08-21T22:42:48Z,1,1,11,20558,9.84765625,5.667641531177376,0.7866725736303282,13.727051663670391,1.203125,3.09765625
2020-08-21T22:54:00Z,0,1,7,20558,9.84765625,5.425503023924263,0.5909388555017966,14.52631483942745,1.203125,3.09765625
2020-08-21T23:05:15Z,0,1,6,21106,9.84765625,5.570627271959943,0.5329419211017684,14.710672641103912,1.203125,3.09765625
2020-08-21T23:16:28Z,0,0,0,20917,9.84765625,48.321250647122916,0.28812338153596717,13.159752067992285,1.609375,1.73828125
2020-08-21T23:27:37Z,1,0,0,20199,9.84765625,122.85064694814713,0.32214087538957187,47.18871231056125,1.8125,1.5234375
